1616155259,3.367536031271345e-05
1616155289,3.367505794260223e-05
1616155319,3.367475633100179e-05
1616155349,3.367445246560202e-05
1616155379,3.367416336554536e-05
1616155409,3.3673876228360466e-05
1616155439,3.3673593237730635e-05
1616155469,3.367329647166602e-05
1616155499,3.367300972576614e-05
1616155529,3.367272524371982e-05
1616155559,3.36724356462352e-05
1616155589,3.367371249950006e-05
1616155619,3.367549996646314e-05
1616155649,3.367520267910431e-05
1616155679,3.367714581410787e-05
1616155709,3.3676846258356814e-05
1616155739,3.367654911756999e-05
1616155769,3.367626402999534e-05
1616155799,3.3675971567990535e-05
1616155829,3.3675675873285505e-05
1616155859,3.367539132756692e-05
1616155889,3.3675101214853256e-05
1616155919,3.3674811558898185e-05
1616155949,3.3674527027785565e-05
1616155979,3.367424235089954e-05
1616156009,3.367395496840425e-05
1616156039,3.3673660438434634e-05
1616156069,3.3673366741772816e-05
1616156099,3.367305483113797e-05
1616156129,3.3672762876575976e-05
1616156159,3.367246949670213e-05
1616156189,3.367216595893412e-05
1616156219,3.3674113333230966e-05
1616156249,3.367381475471559e-05
1616156279,3.367576268325401e-05
1616156309,3.36754790772849e-05
1616156339,3.3675192690545796e-05
1616156369,3.367489960842416e-05
1616156399,3.367462188902512e-05
1616156429,3.367432844043307e-05
1616156459,3.367402769480984e-05
1616156489,3.367373907439965e-05
1616156519,3.367343705959121e-05
1616156549,3.367536617053818e-05
1616156579,3.3677159283216814e-05
1616156609,3.3676843771597176e-05
1616156639,3.367655702326329e-05
1616156669,3.3676272613488527e-05
1616156699,3.367597955148026e-05
1616156729,3.367568626874082e-05
1616156759,3.367540736882112e-05
1616156789,3.367511974165101e-05
1616156819,3.3674817817447365e-05
1616156849,3.367452560875138e-05
1616156879,3.3674232276065186e-05
1616156909,3.367393059358315e-05
1616156939,3.3673627636949596e-05
1616156969,3.367334064231465e-05
1616156999,3.3675278976585694e-05
1616157029,3.367498851047211e-05
1616157059,3.3674704070797645e-05
1616157089,3.367440736747754e-05
1616157119,3.36741142068513e-05
1616157149,3.3673818868675823e-05
1616157179,3.367576643078461e-05
1616157209,3.367548011518887e-05
1616157239,3.367519839563103e-05
1616157269,3.3677133326599696e-05
1616157299,3.367683759833414e-05
1616157329,3.367654706862342e-05
1616157359,3.3676260382431525e-05
1616157389,3.367596203527413e-05
