1616155259,17732204.8282906
1616155289,17732220.05945102
1616155319,17732230.034158472
1616155349,17732238.245478142
1616155379,17732246.637892716
1616155409,17732255.306629445
1616155439,17732265.33520113
1616155469,17732274.84002773
1616155499,17732282.471033465
1616155529,17732289.878870834
1616155559,17732294.553905826
1616155589,17732302.17999535
1616155619,17732313.569925115
1616155649,17732319.69051854
1616155679,17732333.801381316
1616155709,17732340.063508764
1616155739,17732352.881404404
1616155769,17732358.223249458
1616155799,17732365.87855621
1616155829,17732373.770553216
1616155859,17732377.496572558
1616155889,17732382.933507573
1616155919,17732390.06504102
1616155949,17732396.212797392
1616155979,17732402.798278473
1616156009,17732411.6113867
1616156039,17732422.36020254
1616156069,17732431.289060667
1616156099,17732448.38697717
1616156129,17732456.70498786
1616156159,17732468.777345624
1616156189,17732474.37305807
1616156219,17732481.02849255
1616156249,17732487.305165913
1616156279,17732496.531830974
1616156309,17732506.566362374
1616156339,17732515.23922806
1616156369,17732522.967955355
1616156399,17732528.19382629
1616156429,17732534.849187974
1616156459,17732545.780381918
1616156489,17732555.806845706
1616156519,17732570.388419382
1616156549,17732581.661019925
1616156579,17732598.076077994
1616156609,17732630.936078258
1616156639,17732630.995285913
1616156669,17732632.901648987
1616156699,17732633.705374494
1616156729,17732634.94938494
1616156759,17732637.91532581
1616156789,17732641.94645721
1616156819,17732643.04695291
1616156849,17732646.752696004
1616156879,17732651.146844428
1616156909,17732658.024061747
1616156939,17732668.3737204
1616156969,17732669.11660885
1616156999,17732674.48760154
1616157029,17732674.449241716
1616157059,17732674.051475834
1616157089,17732677.313806646
1616157119,17732682.70686169
1616157149,17732683.49081829
1616157179,17732686.070164114
1616157209,17732690.630931225
1616157239,17732691.172747254
1616157269,17732695.835393194
1616157299,17732701.9151944
1616157329,17732707.940885443
1616157359,17732717.8637118
1616157389,17732720.419505067
1616157419,17732729.109021243
1616157449,17732730.27786044
1616157479,17732731.305550985
1616157509,17732732.2078351
1616157539,17732735.531455897
1616157569,17732736.795489058
1616157599,17732738.819031823
1616157629,17732740.883663584
1616157659,17732744.033005398
1616157689,17732743.65583821
1616157719,17732750.71675998
1616157749,17732754.353264812
1616157779,17732764.874986585
1616157809,17732767.047076847
1616157839,17732772.269724015
1616157869,17732768.547360893
1616157899,17732770.00101491
1616157929,17732771.838687174
1616157959,17732775.784247007
1616157989,17732778.00701474
1616158019,17732824.718752462
1616158049,17732830.628546532
1616158079,17732838.815304
1616158109,17732844.947933737
1616158139,17732853.040521618
1616158169,17732862.651442207
1616158199,17732874.359133363
1616158229,17732881.778195217
1616158259,17732894.41624627
1616158289,17732897.124215215
1616158319,17732904.109280754
1616158349,17732907.657640807
1616158379,17732916.543154627
1616158409,17732922.811390482
1616158439,17732927.31652458
1616158469,17732931.81651467
1616158499,17732936.370863315
1616158529,17732941.83216578
1616158559,17732950.777153973
1616158589,17732962.537175708
1616158619,17732973.41652597
1616158649,17732985.831383325
1616158679,17732991.852784466
1616158709,17733000.05442502
1616158739,17733002.56041281
1616158769,17733008.601425234
1616158799,17733012.13359454
1616158829,17733054.134567264
1616158859,17733057.7242838
1616158889,17733065.634924766
1616158919,17733072.174259014
1616158949,17733077.55721801
1616158979,17733084.169140663
1616159009,17733095.3793708
1616159039,17733103.265823204
1616159069,17733116.45222659
1616159099,17733127.360703193
1616159129,17733138.50381509
1616159159,17733142.806956515
1616159189,17733150.740167845
1616159219,17733156.50603668
1616159249,17733163.380794607
1616159279,17733169.4376587
1616159309,17733177.812340155
1616159339,17733180.20090042
1616159369,17733184.20564612
1616159399,17733191.257029433
1616159429,17733206.61126648
1616159459,17733212.885956977
1616159489,17733226.119459324
1616159519,17733232.240683217
1616159549,17733245.10580351
1616159579,17733246.918928843
1616159609,17733250.689524543
1616159639,17733256.092011653
1616159669,17733259.62029007
1616159699,17733263.47675651
1616159729,17733269.168663625
1616159759,17733272.98619151
1616159789,17733280.761420365
1616159819,17733281.927724812
1616159849,17733290.950765274
1616159879,17733298.819188666
1616159909,17733306.30685307
1616159939,17733316.0890758
1616159969,17733323.17626544
1616159999,17733326.218471225
1616160029,17733330.139118437
1616160059,17733336.664338157
1616160089,17733339.457078233
1616160119,17733342.826060046
1616160149,17733343.699549727
1616160179,17733346.3416144
1616160209,17733350.546250638
1616160239,17733354.542449057
1616160269,17733361.463891268
1616160299,17733369.033354584
1616160329,17733378.80409488
1616160359,17733384.918340802
1616160389,17733392.956471615
1616160419,17733394.411421686
1616160449,17733394.90849764
1616160479,17733397.23055402
1616160509,17733399.211113807
1616160539,17733403.202716056
1616160569,17733405.96221416
1616160599,17733408.63808678
1616160629,17733410.228510983
1616160659,17733413.877951406
1616160689,17733420.664144296
1616160719,17733425.29116982
1616160749,17733436.432654135
1616160779,17733441.770866115
1616160809,17733449.996379014
1616160839,17733451.462090753
1616160869,17733454.350198384
1616160899,17733456.346111905
1616160929,17733457.15548473
1616160959,17733462.385259584
1616160989,17733466.525513567
1616161019,17733469.695702337
1616161049,17733470.91581918
1616161079,17733474.258826323
1616161109,17733479.464244183
1616161139,17733485.342152975
1616161169,17733495.55065843
1616161199,17733501.94437624
1616161229,17733507.763085376
1616161259,17733507.0358718
1616161289,17733508.417561598
1616161319,17733509.305465054
1616161349,17733514.03068402
1616161379,17733514.216993146
1616161409,17733520.072477028
1616161439,17733522.93941183
1616161469,17733523.155392118
1616161499,17733526.245408457
1616161529,17733526.71225923
1616161559,17733531.527947474
1616161589,17733538.009172846
1616161619,17733543.401551157
1616161649,17733548.603947397
1616161679,17733544.0514288
1616161709,17733545.41412433
1616161739,17733548.94419261
1616161769,17733549.960379247
1616161799,17733553.53932981
1616161829,17733553.65966123
1616161859,17733556.47543927
1616161889,17733557.456027254
1616161919,17733559.192403354
1616161949,17733558.874026034
1616161979,17733563.240481123
1616162009,17733569.888196424
1616162039,17733573.86080027
1616162069,17733578.405725554
1616162099,17733576.549259696
1616162129,17733579.89917786
1616162159,17733582.34149073
1616162189,17733581.112419885
1616162219,17733580.49109321
1616162249,17733580.2613915
1616162279,17733580.773924172
1616162309,17733583.37233184
1616162339,17733584.84289162
1616162369,17733586.91708288
1616162399,17733591.337528173
1616162429,17733593.44952914
1616162459,17733609.98512121
1616162489,17733614.48291363
1616162519,17733617.24423463
1616162549,17733617.478351004
1616162579,17733617.87636563
1616162609,17733620.75648949
1616162639,17733623.888681818
1616162669,17733624.365258485
1616162699,17733625.95517646
1616162729,17733628.652691692
1616162759,17733631.848603368
1616162789,17733634.280058693
